6C      //Pixel 15344: 108
6C      //Pixel 15345: 108
72      //Pixel 15346: 114
7C      //Pixel 15347: 124
65      //Pixel 15348: 101
72      //Pixel 15349: 114
73      //Pixel 15350: 115
71      //Pixel 15351: 113
8C      //Pixel 15352: 140
7B      //Pixel 15353: 123
6F      //Pixel 15354: 111
70      //Pixel 15355: 112
6F      //Pixel 15356: 111
77      //Pixel 15357: 119
7D      //Pixel 15358: 125
75      //Pixel 15359: 117
9F      //Pixel 15360: 159
85      //Pixel 15361: 133
8C      //Pixel 15362: 140
8B      //Pixel 15363: 139
98      //Pixel 15364: 152
89      //Pixel 15365: 137
97      //Pixel 15366: 151
8D      //Pixel 15367: 141
90      //Pixel 15368: 144
8F      //Pixel 15369: 143
9C      //Pixel 15370: 156
9E      //Pixel 15371: 158
95      //Pixel 15372: 149
9F      //Pixel 15373: 159
A8      //Pixel 15374: 168
93      //Pixel 15375: 147
9A      //Pixel 15376: 154
89      //Pixel 15377: 137
90      //Pixel 15378: 144
73      //Pixel 15379: 115
96      //Pixel 15380: 150
99      //Pixel 15381: 153
77      //Pixel 15382: 119
6B      //Pixel 15383: 107
78      //Pixel 15384: 120
8B      //Pixel 15385: 139
91      //Pixel 15386: 145
56      //Pixel 15387: 086
69      //Pixel 15388: 105
64      //Pixel 15389: 100
66      //Pixel 15390: 102
69      //Pixel 15391: 105
B1      //Pixel 15392: 177
A3      //Pixel 15393: 163
7B      //Pixel 15394: 123
A7      //Pixel 15395: 167
B0      //Pixel 15396: 176
AF      //Pixel 15397: 175
BB      //Pixel 15398: 187
9C      //Pixel 15399: 156
A5      //Pixel 15400: 165
B3      //Pixel 15401: 179
AE      //Pixel 15402: 174
AE      //Pixel 15403: 174
BA      //Pixel 15404: 186
AD      //Pixel 15405: 173
9C      //Pixel 15406: 156
B2      //Pixel 15407: 178
7C      //Pixel 15408: 124
84      //Pixel 15409: 132
97      //Pixel 15410: 151
97      //Pixel 15411: 151
5E      //Pixel 15412: 094
64      //Pixel 15413: 100
6B      //Pixel 15414: 107
68      //Pixel 15415: 104
66      //Pixel 15416: 102
76      //Pixel 15417: 118
A4      //Pixel 15418: 164
70      //Pixel 15419: 112
78      //Pixel 15420: 120
78      //Pixel 15421: 120
7B      //Pixel 15422: 123
9F      //Pixel 15423: 159
90      //Pixel 15424: 144
80      //Pixel 15425: 128
6A      //Pixel 15426: 106
6F      //Pixel 15427: 111
7F      //Pixel 15428: 127
83      //Pixel 15429: 131
8E      //Pixel 15430: 142
7B      //Pixel 15431: 123
69      //Pixel 15432: 105
6E      //Pixel 15433: 110
83      //Pixel 15434: 131
66      //Pixel 15435: 102
5D      //Pixel 15436: 093
7C      //Pixel 15437: 124
73      //Pixel 15438: 115
99      //Pixel 15439: 153
AB      //Pixel 15440: 171
4F      //Pixel 15441: 079
9D      //Pixel 15442: 157
4E      //Pixel 15443: 078
9D      //Pixel 15444: 157
73      //Pixel 15445: 115
56      //Pixel 15446: 086
91      //Pixel 15447: 145
9B      //Pixel 15448: 155
59      //Pixel 15449: 089
8F      //Pixel 15450: 143
97      //Pixel 15451: 151
A2      //Pixel 15452: 162
86      //Pixel 15453: 134
77      //Pixel 15454: 119
87      //Pixel 15455: 135
5B      //Pixel 15456: 091
88      //Pixel 15457: 136
7A      //Pixel 15458: 122
98      //Pixel 15459: 152
79      //Pixel 15460: 121
87      //Pixel 15461: 135
75      //Pixel 15462: 117
67      //Pixel 15463: 103
71      //Pixel 15464: 113
70      //Pixel 15465: 112
76      //Pixel 15466: 118
74      //Pixel 15467: 116
7D      //Pixel 15468: 125
60      //Pixel 15469: 096
73      //Pixel 15470: 115
75      //Pixel 15471: 117
6C      //Pixel 15472: 108
6B      //Pixel 15473: 107
6D      //Pixel 15474: 109
76      //Pixel 15475: 118
70      //Pixel 15476: 112
62      //Pixel 15477: 098
6B      //Pixel 15478: 107
78      //Pixel 15479: 120
86      //Pixel 15480: 134
88      //Pixel 15481: 136
77      //Pixel 15482: 119
6D      //Pixel 15483: 109
65      //Pixel 15484: 101
7A      //Pixel 15485: 122
75      //Pixel 15486: 117
74      //Pixel 15487: 116
8A      //Pixel 15488: 138
81      //Pixel 15489: 129
93      //Pixel 15490: 147
9B      //Pixel 15491: 155
89      //Pixel 15492: 137
94      //Pixel 15493: 148
8E      //Pixel 15494: 142
83      //Pixel 15495: 131
94      //Pixel 15496: 148
91      //Pixel 15497: 145
98      //Pixel 15498: 152
99      //Pixel 15499: 153
9E      //Pixel 15500: 158
A0      //Pixel 15501: 160
9A      //Pixel 15502: 154
90      //Pixel 15503: 144
98      //Pixel 15504: 152
74      //Pixel 15505: 116
93      //Pixel 15506: 147
7B      //Pixel 15507: 123
87      //Pixel 15508: 135
92      //Pixel 15509: 146
8E      //Pixel 15510: 142
6B      //Pixel 15511: 107
74      //Pixel 15512: 116
89      //Pixel 15513: 137
85      //Pixel 15514: 133
64      //Pixel 15515: 100
6C      //Pixel 15516: 108
5D      //Pixel 15517: 093
59      //Pixel 15518: 089
88      //Pixel 15519: 136
82      //Pixel 15520: 130
9B      //Pixel 15521: 155
72      //Pixel 15522: 114
90      //Pixel 15523: 144
BC      //Pixel 15524: 188
9C      //Pixel 15525: 156
9F      //Pixel 15526: 159
B2      //Pixel 15527: 178
AD      //Pixel 15528: 173
A3      //Pixel 15529: 163
B1      //Pixel 15530: 177
94      //Pixel 15531: 148
B5      //Pixel 15532: 181
AF      //Pixel 15533: 175
A9      //Pixel 15534: 169
99      //Pixel 15535: 153
7A      //Pixel 15536: 122
B0      //Pixel 15537: 176
89      //Pixel 15538: 137
A5      //Pixel 15539: 165
8C      //Pixel 15540: 140
86      //Pixel 15541: 134
63      //Pixel 15542: 099
60      //Pixel 15543: 096
A1      //Pixel 15544: 161
69      //Pixel 15545: 105
93      //Pixel 15546: 147
69      //Pixel 15547: 105
92      //Pixel 15548: 146
66      //Pixel 15549: 102
68      //Pixel 15550: 104
85      //Pixel 15551: 133
6E      //Pixel 15552: 110
6B      //Pixel 15553: 107
76      //Pixel 15554: 118
70      //Pixel 15555: 112
7C      //Pixel 15556: 124
73      //Pixel 15557: 115
BA      //Pixel 15558: 186
B1      //Pixel 15559: 177
78      //Pixel 15560: 120
A6      //Pixel 15561: 166
61      //Pixel 15562: 097
84      //Pixel 15563: 132
7E      //Pixel 15564: 126
68      //Pixel 15565: 104
97      //Pixel 15566: 151
B4      //Pixel 15567: 180
AE      //Pixel 15568: 174
7A      //Pixel 15569: 122
72      //Pixel 15570: 114
AA      //Pixel 15571: 170
A7      //Pixel 15572: 167
86      //Pixel 15573: 134
A3      //Pixel 15574: 163
97      //Pixel 15575: 151
B9      //Pixel 15576: 185
B1      //Pixel 15577: 177
8A      //Pixel 15578: 138
98      //Pixel 15579: 152
AD      //Pixel 15580: 173
87      //Pixel 15581: 135
B7      //Pixel 15582: 183
96      //Pixel 15583: 150
86      //Pixel 15584: 134
8D      //Pixel 15585: 141
6A      //Pixel 15586: 106
74      //Pixel 15587: 116
76      //Pixel 15588: 118
74      //Pixel 15589: 116
6E      //Pixel 15590: 110
7B      //Pixel 15591: 123
8A      //Pixel 15592: 138
75      //Pixel 15593: 117
6A      //Pixel 15594: 106
72      //Pixel 15595: 114
71      //Pixel 15596: 113
6D      //Pixel 15597: 109
6E      //Pixel 15598: 110
71      //Pixel 15599: 113
74      //Pixel 15600: 116
5A      //Pixel 15601: 090
71      //Pixel 15602: 113
8D      //Pixel 15603: 141
7D      //Pixel 15604: 125
66      //Pixel 15605: 102
79      //Pixel 15606: 121
60      //Pixel 15607: 096
72      //Pixel 15608: 114
77      //Pixel 15609: 119
72      //Pixel 15610: 114
71      //Pixel 15611: 113
6B      //Pixel 15612: 107
76      //Pixel 15613: 118
70      //Pixel 15614: 112
75      //Pixel 15615: 117
9D      //Pixel 15616: 157
9A      //Pixel 15617: 154
95      //Pixel 15618: 149
8D      //Pixel 15619: 141
83      //Pixel 15620: 131
8C      //Pixel 15621: 140
9A      //Pixel 15622: 154
94      //Pixel 15623: 148
9B      //Pixel 15624: 155
9A      //Pixel 15625: 154
A6      //Pixel 15626: 166
97      //Pixel 15627: 151
8E      //Pixel 15628: 142
9C      //Pixel 15629: 156
94      //Pixel 15630: 148
9A      //Pixel 15631: 154
90      //Pixel 15632: 144
92      //Pixel 15633: 146
8F      //Pixel 15634: 143
94      //Pixel 15635: 148
83      //Pixel 15636: 131
8C      //Pixel 15637: 140
78      //Pixel 15638: 120
73      //Pixel 15639: 115
70      //Pixel 15640: 112
71      //Pixel 15641: 113
87      //Pixel 15642: 135
7B      //Pixel 15643: 123
76      //Pixel 15644: 118
97      //Pixel 15645: 151
54      //Pixel 15646: 084
50      //Pixel 15647: 080
AD      //Pixel 15648: 173
8E      //Pixel 15649: 142
9E      //Pixel 15650: 158
98      //Pixel 15651: 152
AF      //Pixel 15652: 175
99      //Pixel 15653: 153
9D      //Pixel 15654: 157
B3      //Pixel 15655: 179
B3      //Pixel 15656: 179
AC      //Pixel 15657: 172
AE      //Pixel 15658: 174
B2      //Pixel 15659: 178
B5      //Pixel 15660: 181
B3      //Pixel 15661: 179
AF      //Pixel 15662: 175
AD      //Pixel 15663: 173
B2      //Pixel 15664: 178
AC      //Pixel 15665: 172
AD      //Pixel 15666: 173
97      //Pixel 15667: 151
AE      //Pixel 15668: 174
88      //Pixel 15669: 136
7F      //Pixel 15670: 127
6A      //Pixel 15671: 106
62      //Pixel 15672: 098
A8      //Pixel 15673: 168
65      //Pixel 15674: 101
9E      //Pixel 15675: 158
89      //Pixel 15676: 137
79      //Pixel 15677: 121
7A      //Pixel 15678: 122
93      //Pixel 15679: 147
5E      //Pixel 15680: 094
69      //Pixel 15681: 105
83      //Pixel 15682: 131
7D      //Pixel 15683: 125
84      //Pixel 15684: 132
AE      //Pixel 15685: 174
B2      //Pixel 15686: 178
8E      //Pixel 15687: 142
83      //Pixel 15688: 131
62      //Pixel 15689: 098
74      //Pixel 15690: 116
AD      //Pixel 15691: 173
97      //Pixel 15692: 151
72      //Pixel 15693: 114
B1      //Pixel 15694: 177
88      //Pixel 15695: 136
B7      //Pixel 15696: 183
86      //Pixel 15697: 134
98      //Pixel 15698: 152
68      //Pixel 15699: 104
A7      //Pixel 15700: 167
94      //Pixel 15701: 148
AB      //Pixel 15702: 171
A0      //Pixel 15703: 160
9E      //Pixel 15704: 158
8D      //Pixel 15705: 141
9C      //Pixel 15706: 156
9E      //Pixel 15707: 158
9D      //Pixel 15708: 157
AB      //Pixel 15709: 171
A2      //Pixel 15710: 162
96      //Pixel 15711: 150
72      //Pixel 15712: 114
88      //Pixel 15713: 136
74      //Pixel 15714: 116
79      //Pixel 15715: 121
6E      //Pixel 15716: 110
80      //Pixel 15717: 128
78      //Pixel 15718: 120
6C      //Pixel 15719: 108
7E      //Pixel 15720: 126
71      //Pixel 15721: 113
6F      //Pixel 15722: 111
6E      //Pixel 15723: 110
73      //Pixel 15724: 115
6C      //Pixel 15725: 108
75      //Pixel 15726: 117
69      //Pixel 15727: 105
6B      //Pixel 15728: 107
49      //Pixel 15729: 073
5E      //Pixel 15730: 094
83      //Pixel 15731: 131
73      //Pixel 15732: 115
5B      //Pixel 15733: 091
84      //Pixel 15734: 132
72      //Pixel 15735: 114
65      //Pixel 15736: 101
72      //Pixel 15737: 114
6E      //Pixel 15738: 110
74      //Pixel 15739: 116
7C      //Pixel 15740: 124
5C      //Pixel 15741: 092
58      //Pixel 15742: 088
68      //Pixel 15743: 104
94      //Pixel 15744: 148
9E      //Pixel 15745: 158
77      //Pixel 15746: 119
7D      //Pixel 15747: 125
80      //Pixel 15748: 128
94      //Pixel 15749: 148
90      //Pixel 15750: 144
8B      //Pixel 15751: 139
A0      //Pixel 15752: 160
9B      //Pixel 15753: 155
9E      //Pixel 15754: 158
96      //Pixel 15755: 150
91      //Pixel 15756: 145
8F      //Pixel 15757: 143
8B      //Pixel 15758: 139
9E      //Pixel 15759: 158
8B      //Pixel 15760: 139
9B      //Pixel 15761: 155
96      //Pixel 15762: 150
7F      //Pixel 15763: 127
84      //Pixel 15764: 132
84      //Pixel 15765: 132
80      //Pixel 15766: 128
80      //Pixel 15767: 128
8A      //Pixel 15768: 138
72      //Pixel 15769: 114
80      //Pixel 15770: 128
4A      //Pixel 15771: 074
82      //Pixel 15772: 130
5F      //Pixel 15773: 095
55      //Pixel 15774: 085
51      //Pixel 15775: 081
8A      //Pixel 15776: 138
6B      //Pixel 15777: 107
86      //Pixel 15778: 134
A9      //Pixel 15779: 169
9E      //Pixel 15780: 158
A5      //Pixel 15781: 165
AD      //Pixel 15782: 173
B7      //Pixel 15783: 183
B8      //Pixel 15784: 184
AA      //Pixel 15785: 170
99      //Pixel 15786: 153
AE      //Pixel 15787: 174
BB      //Pixel 15788: 187
AB      //Pixel 15789: 171
A0      //Pixel 15790: 160
B9      //Pixel 15791: 185
A2      //Pixel 15792: 162
AE      //Pixel 15793: 174
9D      //Pixel 15794: 157
B0      //Pixel 15795: 176
A1      //Pixel 15796: 161
A5      //Pixel 15797: 165
A6      //Pixel 15798: 166
8D      //Pixel 15799: 141
7C      //Pixel 15800: 124
AC      //Pixel 15801: 172
A0      //Pixel 15802: 160
6E      //Pixel 15803: 110
A5      //Pixel 15804: 165
7B      //Pixel 15805: 123
6C      //Pixel 15806: 108
A3      //Pixel 15807: 163
75      //Pixel 15808: 117
8A      //Pixel 15809: 138
A7      //Pixel 15810: 167
98      //Pixel 15811: 152
8C      //Pixel 15812: 140
A7      //Pixel 15813: 167
8F      //Pixel 15814: 143
A7      //Pixel 15815: 167
6D      //Pixel 15816: 109
9D      //Pixel 15817: 157
AC      //Pixel 15818: 172
8A      //Pixel 15819: 138
A2      //Pixel 15820: 162
7A      //Pixel 15821: 122
8D      //Pixel 15822: 141
61      //Pixel 15823: 097
B5      //Pixel 15824: 181
AE      //Pixel 15825: 174
AE      //Pixel 15826: 174
90      //Pixel 15827: 144
95      //Pixel 15828: 149
B8      //Pixel 15829: 184
A6      //Pixel 15830: 166
A0      //Pixel 15831: 160
B6      //Pixel 15832: 182
A3      //Pixel 15833: 163
97      //Pixel 15834: 151
8D      //Pixel 15835: 141
8E      //Pixel 15836: 142
88      //Pixel 15837: 136
A6      //Pixel 15838: 166
92      //Pixel 15839: 146
96      //Pixel 15840: 150
87      //Pixel 15841: 135
78      //Pixel 15842: 120
67      //Pixel 15843: 103
7D      //Pixel 15844: 125
6E      //Pixel 15845: 110
97      //Pixel 15846: 151
6D      //Pixel 15847: 109
6C      //Pixel 15848: 108
7E      //Pixel 15849: 126
69      //Pixel 15850: 105
76      //Pixel 15851: 118
72      //Pixel 15852: 114
5E      //Pixel 15853: 094
60      //Pixel 15854: 096
70      //Pixel 15855: 112
5E      //Pixel 15856: 094
57      //Pixel 15857: 087
6F      //Pixel 15858: 111
74      //Pixel 15859: 116
6E      //Pixel 15860: 110
78      //Pixel 15861: 120
80      //Pixel 15862: 128
71      //Pixel 15863: 113
5C      //Pixel 15864: 092
5C      //Pixel 15865: 092
69      //Pixel 15866: 105
62      //Pixel 15867: 098
6B      //Pixel 15868: 107
56      //Pixel 15869: 086
4F      //Pixel 15870: 079
55      //Pixel 15871: 085
93      //Pixel 15872: 147
87      //Pixel 15873: 135
91      //Pixel 15874: 145
82      //Pixel 15875: 130
90      //Pixel 15876: 144
91      //Pixel 15877: 145
94      //Pixel 15878: 148
95      //Pixel 15879: 149
8B      //Pixel 15880: 139
90      //Pixel 15881: 144
95      //Pixel 15882: 149
91      //Pixel 15883: 145
94      //Pixel 15884: 148
91      //Pixel 15885: 145
7E      //Pixel 15886: 126
92      //Pixel 15887: 146
94      //Pixel 15888: 148
89      //Pixel 15889: 137
88      //Pixel 15890: 136
75      //Pixel 15891: 117
8B      //Pixel 15892: 139
8D      //Pixel 15893: 141
7C      //Pixel 15894: 124
85      //Pixel 15895: 133
87      //Pixel 15896: 135
51      //Pixel 15897: 081
6B      //Pixel 15898: 107
6C      //Pixel 15899: 108
81      //Pixel 15900: 129
80      //Pixel 15901: 128
5B      //Pixel 15902: 091
64      //Pixel 15903: 100
4D      //Pixel 15904: 077
7B      //Pixel 15905: 123
87      //Pixel 15906: 135
92      //Pixel 15907: 146
87      //Pixel 15908: 135
A1      //Pixel 15909: 161
A5      //Pixel 15910: 165
AC      //Pixel 15911: 172
9F      //Pixel 15912: 159
A5      //Pixel 15913: 165
AB      //Pixel 15914: 171
B2      //Pixel 15915: 178
96      //Pixel 15916: 150
B1      //Pixel 15917: 177
B3      //Pixel 15918: 179
AE      //Pixel 15919: 174
B6      //Pixel 15920: 182
AE      //Pixel 15921: 174
B3      //Pixel 15922: 179
AC      //Pixel 15923: 172
98      //Pixel 15924: 152
9A      //Pixel 15925: 154
A8      //Pixel 15926: 168
AB      //Pixel 15927: 171
A6      //Pixel 15928: 166
91      //Pixel 15929: 145
AC      //Pixel 15930: 172
B1      //Pixel 15931: 177
AA      //Pixel 15932: 170
AD      //Pixel 15933: 173
85      //Pixel 15934: 133
A3      //Pixel 15935: 163
88      //Pixel 15936: 136
92      //Pixel 15937: 146
A6      //Pixel 15938: 166
AB      //Pixel 15939: 171
9D      //Pixel 15940: 157
9C      //Pixel 15941: 156
93      //Pixel 15942: 147
9D      //Pixel 15943: 157
A2      //Pixel 15944: 162
B2      //Pixel 15945: 178
AA      //Pixel 15946: 170
B2      //Pixel 15947: 178
A7      //Pixel 15948: 167
AB      //Pixel 15949: 171
9A      //Pixel 15950: 154
AA      //Pixel 15951: 170
A3      //Pixel 15952: 163
A8      //Pixel 15953: 168
A5      //Pixel 15954: 165
9B      //Pixel 15955: 155
A9      //Pixel 15956: 169
A3      //Pixel 15957: 163
B9      //Pixel 15958: 185
95      //Pixel 15959: 149
AC      //Pixel 15960: 172
BB      //Pixel 15961: 187
98      //Pixel 15962: 152
8D      //Pixel 15963: 141
7C      //Pixel 15964: 124
9A      //Pixel 15965: 154
7C      //Pixel 15966: 124
A2      //Pixel 15967: 162
7C      //Pixel 15968: 124
7E      //Pixel 15969: 126
91      //Pixel 15970: 145
76      //Pixel 15971: 118
8B      //Pixel 15972: 139
6F      //Pixel 15973: 111
79      //Pixel 15974: 121
6E      //Pixel 15975: 110
88      //Pixel 15976: 136
7D      //Pixel 15977: 125
7D      //Pixel 15978: 125
74      //Pixel 15979: 116
5A      //Pixel 15980: 090
65      //Pixel 15981: 101
4F      //Pixel 15982: 079
6F      //Pixel 15983: 111
67      //Pixel 15984: 103
5E      //Pixel 15985: 094
60      //Pixel 15986: 096
81      //Pixel 15987: 129
6C      //Pixel 15988: 108
90      //Pixel 15989: 144
6E      //Pixel 15990: 110
73      //Pixel 15991: 115
59      //Pixel 15992: 089
60      //Pixel 15993: 096
74      //Pixel 15994: 116
65      //Pixel 15995: 101
5D      //Pixel 15996: 093
67      //Pixel 15997: 103
50      //Pixel 15998: 080
4C      //Pixel 15999: 076
9B      //Pixel 16000: 155
85      //Pixel 16001: 133
86      //Pixel 16002: 134
8C      //Pixel 16003: 140
85      //Pixel 16004: 133
91      //Pixel 16005: 145
93      //Pixel 16006: 147
87      //Pixel 16007: 135
86      //Pixel 16008: 134
93      //Pixel 16009: 147
93      //Pixel 16010: 147
8A      //Pixel 16011: 138
8E      //Pixel 16012: 142
9E      //Pixel 16013: 158
9E      //Pixel 16014: 158
94      //Pixel 16015: 148
8C      //Pixel 16016: 140
84      //Pixel 16017: 132
7C      //Pixel 16018: 124
8A      //Pixel 16019: 138
86      //Pixel 16020: 134
80      //Pixel 16021: 128
78      //Pixel 16022: 120
7F      //Pixel 16023: 127
6E      //Pixel 16024: 110
5C      //Pixel 16025: 092
62      //Pixel 16026: 098
67      //Pixel 16027: 103
66      //Pixel 16028: 102
57      //Pixel 16029: 087
60      //Pixel 16030: 096
6E      //Pixel 16031: 110
50      //Pixel 16032: 080
80      //Pixel 16033: 128
6C      //Pixel 16034: 108
82      //Pixel 16035: 130
A0      //Pixel 16036: 160
6C      //Pixel 16037: 108
B3      //Pixel 16038: 179
98      //Pixel 16039: 152
9A      //Pixel 16040: 154
B1      //Pixel 16041: 177
B8      //Pixel 16042: 184
9C      //Pixel 16043: 156
B6      //Pixel 16044: 182
B0      //Pixel 16045: 176
AF      //Pixel 16046: 175
B4      //Pixel 16047: 180
B1      //Pixel 16048: 177
B0      //Pixel 16049: 176
A9      //Pixel 16050: 169
A3      //Pixel 16051: 163
